N_NaP 20
  widths:
  - 0.02
  - 0.008
  - 0.006
  - 0.003
  - 0.008
GroundContact:
  KDx: 2.0
  KDy: 6.0
  KPx: 50
  KPy: 300
  pmax: 0.002
HoldHeight: 0.04
MnNames:
  LeftHind:
  - MnIP_L_hind
  - MnGM_L_hind
  - MnVL_L_hind
  - MnTA_L_hind
  - MnSO_L_hind
  - MnBF_L_hind
  - MnGA_L_hind
  RightHind:
  - MnIP_R_hind
  - MnGM_R_hind
  - MnVL_R_hind
  - MnTA_R_hind
  - MnSO_R_hind
  - MnBF_R_hind
  - MnGA_R_hind
MuscleParameters:
  ScaleTime: 0.35
  fmax:
  - 3.0
  - 3.0
  - 8.0
  - 2.5
  - 3.0
  - 6.0
  - 5.0
  momentarms:
  - 0.003
  - 0.004
  - 0.00125
  - 0.0008
  - 0.0015
  - 0.004
  - 0.002
  - 0.0005
  - 0.0015
NetworkFile: 4CPG9MN_2023A.txt
NeutralAngles:
  ankle: 65
  hip: 50
  knee: -60
ResetParameter:
- forNeurons: RGF_NaP_L_hind
  name: ELeak
  value: -63
- forNeurons: RGF_NaP_R_hind
  name: ELeak
  value: -63
ScaleVarsUI:
- name: V0
  scale: 1.0
  vars:
  - V0DtoRGF
  - V0DtoRGFdiagfh
  - V0VtoRGFdiagfh
  - V0VtoRGFdiaghf
  - inV0VtoRGF
- name: RnToMn
  scale: 1.0
  vars:
  - RnToMn
- name: fbPF
  scale: 1.0
  vars:
  - fbII_TA_PFF
  - fbII_IP_PFF
  - fbII_IP_PFSt
  - fbII_TA_PFSt
SimDur: 15.0
Surface: {maxHeight: 0.005, slope: 0.02, speedL: 0., speedR: 0.2, stepLen: 0.02,
  type: Spline, x_int: 0.2, x_start: 0.5}
UpdateVars:
- values:
  - 9.34978054782383
  - 25
  - 0.8911544275196704
  - 4.2635249353906275
  - 0.04341844177963657
  - 0.00016098912047876187
  - 0.07059826350762909
  vars:
  - FtoIP
  - FtoTA
  - FtoBF
  - SwtoIP
  - SwtoTA
  - SwtoVL
  - SwtoBF
- values:
  - 0.0005903171738284478
  - 10.37778258059216
  - 0.0016369344841673295
  - 0.010287148014005052
  - 0.021443378835447658
  - 17.94960739910159
  - 24.301962100347946
  - 14.24786880218309
  - 0.0035921632486900826
  - 0.21459987744878542
  vars:
  - EtoGM
  - EtoVL
  - EtoSO
  - EtoBF
  - EtoGA
  - SttoGM
  - SttoVL
  - SttoSO
  - SttoBF
  - SttoGA
- values:
  - 1.8119567698869166
  - 0.07700538833410284
  - 0.00010571820804315923
  - 1.5582013278905311
  - 3.137581323248709
  vars:
  - fbIb_GM
  - fbIb_VL
  - fbIb_SO
  - fbIb_BF
  - fbIb_GA
- values:
  - 1.1021641259690251
  - 2.473522673522426
  - 2.2025792990126236
  - 0.006143639338926955
  - 14.980904437765236
  - 1.2157465811468693
  vars:
  - fbIb_SO_InRGE
  - fbIb_SO_RGE
  - fbIb_GA_InRGE
  - fbIb_GA_RGE
  - fbCutInRGE
  - fbCutRGE
- values:
  - 0.6063952481980033
  - 4.979152834532666
  - 1.219284713377539
  - 0.019649967498226995
  - 0.29849298936942814
  - 25
  vars:
  - fbII_TA_InII
  - fbII_IP_InII
  - InII_IP_RGF
  - InII_IP_InRGF
  - InII_TA_RGF
  - InII_TA_InRGF
- values:
  - 0.005243493326139223
  - 0.00837438607896638
  - 4.890134829749313e-06
  - 0.024045286560472095
  - 0.005824038006232868
  - 0.016362337780739984
  - 2.495537987818235e-05
  vars:
  - fbIa_GM
  - fbIa_VL
  - fbIa_SO
  - fbIa_BF
  - fbIa_GA
  - fbIa_IP
  - fbIa_TA
- values:
  - 0.00018204820414080916
  - 1.4317404450854514
  - 0.0005129317012144093
  - 0.002923902245626456
  - 0.2892626378511746
  - 0.0006410772989151071
  - 0.0003807830961120517
  vars:
  - fbIa_GM_Ia
  - fbIa_VL_Ia
  - fbIa_SO_Ia
  - fbIa_BF_Ia
  - fbIa_GA_Ia
  - fbIa_IP_Ia
  - fbIa_TA_Ia
- values:
  - 2.272543909717382
  - 21.78807728443512
  - 4.355769801988026
  - 0.9732250378157621
  - 0.5303526369154273
  - 0.4141609515031723
  - 0.9201137685504204
  vars:
  - fbIb_IP_Ibi
  - fbIb_TA_Ibi
  - fbIb_GM_Ibi
  - fbIb_VL_Ibi
  - fbIb_SO_Ibi
  - fbIb_BF_Ibi
  - fbIb_GA_Ibi
- values:
  - 3.4925147672499492
  - 1.5497890761660698
  - 0.18698384624419567
  - 15.600352774969693
  - 9.814844436863542e-07
  - 16.79912460691208
  vars:
  - InIaFMn
  - InIaEMn
  - InIaStMn
  - InIaSwMn
  - InIbMn
  - V0cEXT
- values:
  - 0.006510854673037942
  - 0.9390715982422396
  - 0.00022615711684229603
  - 0.1062893700004671
  vars:
  - fbII_TA_PFF
  - fbII_IP_PFF
  - fbII_IP_PFSt
  - fbII_TA_PFSt
alphaMax: 0.2627790219480364
mAlpha: 0.08138951097401818
tWaitAlphaIncrease: 0.5
AlphaStart: 0.1
AmplitudeGain: 1
Angle2length:
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.0025
- 0.0075
FilterAct:
  Tau_act:
  - 0.001
  - 0.005
  - 0.005
  - 0.001
  - 0.005
  - 0.005
  - 0.005
  Tau_deact:
  - 0.005
  - 0.01
  - 0.01
  - 0.005
  - 0.01
  - 0.01
  - 0.01
  enable: true
FixForelimbs: false
Geometry:
  COMoffset:
  - 0.0
  - 0.0
  lengths:
  - 0.05
  - 0.0161
  - 0.0179
  - 0.015
  - 0.025
  masses:
  - 0.02
  - 0.0044
  - 0.0022
  - 0.00063
  - 0.003
  widths:
  - 0.02
  - 0.008
  - 0.006
  - 0.003
  - 0.008
GroundContact:
  KDx: 2.0
  KDy: 6.0
  KPx: 50
  KPy: 300
  pmax: 0.002
HoldHeight: 0.04
MnNames:
  LeftHind:
  - MnIP_L_hind
  - MnGM_L_hind
  - MnVL_L_hind
  - MnTA_L_hind
  - MnSO_L_hind
  - MnBF_L_hind
  - MnGA_L_hind
  RightHind:
  - MnIP_R_hind
  - MnGM_R_hind
  - MnVL_R_hind
  - MnTA_R_hind
  - MnSO_R_hind
  - MnBF_R_hind
  - MnGA_R_hind
MuscleParameters:
  ScaleTime: 0.35
  fmax:
  - 3.0
  - 3.0
  - 8.0
  - 2.5
  - 3.0
  - 6.0
  - 5.0
  momentarms:
  - 0.003
  - 0.004
  - 0.00125
  - 0.0008
  - 0.0015
  - 0.004
  - 0.002
  - 0.0005
  - 0.0015
NetworkFile: 4CPG9MN_2023A.txt
NeutralAngles:
  ankle: 65
  hip: 50
  knee: -60
ResetParameter:
- forNeurons: RGF_NaP_L_hind
  name: ELeak
  value: -63
- forNeurons: RGF_NaP_R_hind
  name: ELeak
  value: -63
ScaleVarsUI:
- name: V0
  scale: 1.0
  vars:
  - V0DtoRGF
  - V0DtoRGFdiagfh
  - V0VtoRGFdiagfh
  - V0VtoRGFdiaghf
  - inV0VtoRGF
- name: RnToMn
  scale: 1.0
  vars:
  - RnToMn
- name: fbPF
  scale: 1.0
  vars:
  - fbII_TA_PFF
  - fbII_IP_PFF
  - fbII_IP_PFSt
  - fbII_TA_PFSt
SimDur: 15.0
Surface: {maxHeight: 0.005, slope: 0.02, speedL: 0., speedR: 0.2, stepLen: 0.02,
  type: Spline, x_int: 0.2, x_start: 0.5}
UpdateVars:
- values:
  - 0.18660606336337343
  - 0.9476321873809137
  - 3.3982658020025656
  - 1.5409284741160312
  - 0.2894670584802275
  - 0.5963745962159216
  - 0.002576622688122896
  vars:
  - FtoIP
  - FtoTA
  - FtoBF
  - SwtoIP
  - SwtoTA
  - SwtoVL
  - SwtoBF
- values:
  - 1.0646226425440046e-05
  - 0.0850552952143655
  - 1.033267231729125
  - 0.1704408180030116
  - 0.00015867180687764268
  - 0.33688728297417003
  - 5.07313763273769
  - 1.5845745961258175
  - 0.8763196497664555
  - 2.758166448664484
  vars:
  - EtoGM
  - EtoVL
  - EtoSO
  - EtoBF
  - EtoGA
  - SttoGM
  - SttoVL
  - SttoSO
  - SttoBF
  - SttoGA
- values:
  - 2.7048601454681287
  - 0.06426423349941995
  - 0.0007323223744710513
  - 0.31563604874834894
  - 0.0007106672604164163
  vars:
  - fbIb_GM
  - fbIb_VL
  - fbIb_SO
  - fbIb_BF
  - fbIb_GA
- values:
  - 0.06493911117028468
  - 0.024827855814905073
  - 33.979645706565634
  - 0.01199924574987327
  - 0.10447434903751196
  - 23.4135374273052
  vars:
  - fbIb_SO_InRGE
  - fbIb_SO_RGE
  - fbIb_GA_InRGE
  - fbIb_GA_RGE
  - fbCutInRGE
  - fbCutRGE
- values:
  - 25.70369716513411
  - 7.8284613124883515
  - 0.8530962518719686
  - 0.45386197911246173
  - 0.019116990132792284
  - 0.07251983602836261
  vars:
  - fbII_TA_InII
  - fbII_IP_InII
  - InII_IP_RGF
  - InII_IP_InRGF
  - InII_TA_RGF
  - InII_TA_InRGF
- values:
  - 0.02055074056281477
  - 0.019444118692486672
  - 8.018503045415197e-06
  - 0.008496947912099614
  - 0.001050662878376614
  - 0.008736872357824091
  - 0.0013074926529652497
  vars:
  - fbIa_GM
  - fbIa_VL
  - fbIa_SO
  - fbIa_BF
  - fbIa_GA
  - fbIa_IP
  - fbIa_TA
- values:
  - 0.0005994176558219172
  - 0.0291974933685371
  - 0.009234514478619579
  - 0.007618679319322718
  - 0.1010992115193021
  - 3.110125025701815e-05
  - 1.1424067295370022e-05
  vars:
  - fbIa_GM_Ia
  - fbIa_VL_Ia
  - fbIa_SO_Ia
  - fbIa_BF_Ia
  - fbIa_GA_Ia
  - fbIa_IP_Ia
  - fbIa_TA_Ia
- values:
  - 71.46606019717892
  - 0.5930761432890921
  - 0.09075842750645237
  - 0.027250407584928502
  - 9.758860709221371e-05
  - 0.00010503230494394169
  - 36.89704546460136
  vars:
  - fbIb_IP_Ibi
  - fbIb_TA_Ibi
  - fbIb_GM_Ibi
  - fbIb_VL_Ibi
  - fbIb_SO_Ibi
  - fbIb_BF_Ibi
  - fbIb_GA_Ibi
- values:
  - 5.898056755987939
  - 7.155669035446687e-06
  - 0.20259774149865353
  - 14.263739111580724
  - 1.2447838008708278e-08
  - 4.960233995888344
  vars:
  - InIaFMn
  - InIaEMn
  - InIaStMn
  - InIaSwMn
  - InIbMn
  - V0cEXT
- values:
  - 0.6716714493003675
  - 1.5536594277217473
  - 0.015586084381962326
  - 0.07094228456815445
  vars:
  - fbII_TA_PFF
  - fbII_IP_PFF
  - fbII_IP_PFSt
  - fbII_TA_PFSt
alphaMax: 0.20943337361173542
mAlpha: 0.054716686805867706
tWaitAlphaIncrease: 0.5
AlphaStart: 0.1
AmplitudeGain: 1
Angle2length:
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.0025
- 0.0075
FilterAct:
  Tau_act:
  - 0.001
  - 0.005
  - 0.005
  - 0.001
  - 0.005
  - 0.005
  - 0.005
  Tau_deact:
  - 0.005
  - 0.01
  - 0.01
  - 0.005
  - 0.01
  - 0.01
  - 0.01
  enable: true
FixForelimbs: false
Geometry:
  COMoffset:
  - 0.0
  - 0.0
  lengths:
  - 0.05
  - 0.0161
  - 0.0179
  - 0.015
  - 0.025
  masses:
  - 0.02
  - 0.0044
  - 0.0022
  - 0.00063
  - 0.003
  widths:
  - 0.02
  - 0.008
  - 0.006
  - 0.003
  - 0.008
GroundContact:
  KDx: 2.0
  KDy: 6.0
  KPx: 50
  KPy: 300
  pmax: 0.002
HoldHeight: 0.04
MnNames:
  LeftHind:
  - MnIP_L_hind
  - MnGM_L_hind
  - MnVL_L_hind
  - MnTA_L_hind
  - MnSO_L_hind
  - MnBF_L_hind
  - MnGA_L_hind
  RightHind:
  - MnIP_R_hind
  - MnGM_R_hind
  - MnVL_R_hind
  - MnTA_R_hind
  - MnSO_R_hind
  - MnBF_R_hind
  - MnGA_R_hind
MuscleParameters:
  ScaleTime: 0.35
  fmax:
  - 3.0
  - 3.0
  - 8.0
  - 2.5
  - 3.0
  - 6.0
  - 5.0
  momentarms:
  - 0.003
  - 0.004
  - 0.00125
  - 0.0008
  - 0.0015
  - 0.004
  - 0.002
  - 0.0005
  - 0.0015
NetworkFile: 4CPG9MN_2023A.txt
NeutralAngles:
  ankle: 65
  hip: 50
  knee: -60
ResetParameter:
- forNeurons: RGF_NaP_L_hind
  name: ELeak
  value: -63
- forNeurons: RGF_NaP_R_hind
  name: ELeak
  value: -63
ScaleVarsUI:
- name: V0
  scale: 1.0
  vars:
  - V0DtoRGF
  - V0DtoRGFdiagfh
  - V0VtoRGFdiagfh
  - V0VtoRGFdiaghf
  - inV0VtoRGF
- name: RnToMn
  scale: 1.0
  vars:
  - RnToMn
- name: fbPF
  scale: 1.0
  vars:
  - fbII_TA_PFF
  - fbII_IP_PFF
  - fbII_IP_PFSt
  - fbII_TA_PFSt
SimDur: 15.0
Surface: {maxHeight: 0.005, slope: 0.02, speedL: 0., speedR: 0.2, stepLen: 0.02,
  type: Spline, x_int: 0.2, x_start: 0.5}
UpdateVars:
- values:
  - 0.018820750207096205
  - 1.0030363311393133
  - 0.4578189499682842
  - 0.9735039077087482
  - 0.5692002688108877
  - 0.004879721552357086
  - 0.1277786653011035
  vars:
  - FtoIP
  - FtoTA
  - FtoBF
  - SwtoIP
  - SwtoTA
  - SwtoVL
  - SwtoBF
- values:
  - 0.03243819486594768
  - 1.3571042091528736
  - 0.021683250291916017
  - 1.1329249974158694e-06
  - 6.850697269755771e-07
  - 9.922311576387063e-05
  - 3.6729139318544703
  - 1.0859559463016795
  - 2.912175712772239
  - 0.40816412586965767
  vars:
  - EtoGM
  - EtoVL
  - EtoSO
  - EtoBF
  - EtoGA
  - SttoGM
  - SttoVL
  - SttoSO
  - SttoBF
  - SttoGA
- values:
  - 4.5880929306243825
  - 0.987642269624184
  - 0.01617077197625155
  - 0.0007598202641776525
  - 0.7187899269061558
  vars:
  - fbIb_GM
  - fbIb_VL
  - fbIb_SO
  - fbIb_BF
  - fbIb_GA
- values:
  - 4.747790348273139e-09
  - 0.08367450826037952
  - 22.441227419229005
  - 0.002491406635714002
  - 9.060136273977903
  - 0.009273517924184438
  vars:
  - fbIb_SO_InRGE
  - fbIb_SO_RGE
  - fbIb_GA_InRGE
  - fbIb_GA_RGE
  - fbCutInRGE
  - fbCutRGE
- values:
  - 0.0020217953760138926
  - 2.3418589129258387
  - 0.00018631605264599245
  - 1.8678785114767625e-05
  - 2.0488813880126666e-09
  - 0.005034506824742488
  vars:
  - fbII_TA_InII
  - fbII_IP_InII
  - InII_IP_RGF
  - InII_IP_InRGF
  - InII_TA_RGF
  - InII_TA_InRGF
- values:
  - 5.092234127098937e-06
  - 0.33493830573391864
  - 0.0823621794534562
  - 8.696192337219848e-10
  - 1.6866634612357974e-10
  - 0.20084983265983433
  - 0.008718152399535618
  vars:
  - fbIa_GM
  - fbIa_VL
  - fbIa_SO
  - fbIa_BF
  - fbIa_GA
  - fbIa_IP
  - fbIa_TA
- values:
  - 9.071008819549763e-07
  - 4.070187199587735e-05
  - 0.00030521345613537343
  - 0.022976423288410867
  - 1.604684012199871
  - 0.02570656005077803
  - 1.4893427267899946e-07
  vars:
  - fbIa_GM_Ia
  - fbIa_VL_Ia
  - fbIa_SO_Ia
  - fbIa_BF_Ia
  - fbIa_GA_Ia
  - fbIa_IP_Ia
  - fbIa_TA_Ia
- values:
  - 23.072212851871193
  - 3.0237996419953466
  - 1.0029583331098262
  - 0.13942960131817553
  - 5.309351819572262
  - 0.02562094970034936
  - 23.552913333417255
  vars:
  - fbIb_IP_Ibi
  - fbIb_TA_Ibi
  - fbIb_GM_Ibi
  - fbIb_VL_Ibi
  - fbIb_SO_Ibi
  - fbIb_BF_Ibi
  - fbIb_GA_Ibi
- values:
  - 4.780806079585575
  - 2.2498846317499278e-08
  - 0.002639063716808335
  - 4.0014423827308786e-05
  - 0.00012697519887315534
  - 0.0254265713882612
  vars:
  - InIaFMn
  - InIaEMn
  - InIaStMn
  - InIaSwMn
  - InIbMn
  - V0cEXT
- values:
  - 4.4897088886253576
  - 0.006463379702381255
  - 1.0864314930181869e-05
  - 4.4363836783391996e-05
  vars:
  - fbII_TA_PFF
  - fbII_IP_PFF
  - fbII_IP_PFSt
  - fbII_TA_PFSt
alphaMax: 0.14798641000865786
mAlpha: 0.02399320500432893
tWaitAlphaIncrease: 0.5
AlphaStart: 0.1
AmplitudeGain: 1
Angle2length:
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.0025
- 0.0075
FilterAct:
  Tau_act:
  - 0.001
  - 0.005
  - 0.005
  - 0.001
  - 0.005
  - 0.005
  - 0.005
  Tau_deact:
  - 0.005
  - 0.01
  - 0.01
  - 0.005
  - 0.01
  - 0.01
  - 0.01
  enable: true
FixForelimbs: false
Geometry:
  COMoffset:
  - 0.0
  - 0.0
  lengths:
  - 0.05
  - 0.0161
  - 0.0179
  - 0.015
  - 0.025
  masses:
  - 0.02
  - 0.0044
  - 0.0022
  - 0.00063
  - 0.003
  widths:
  - 0.02
  - 0.008
  - 0.006
  - 0.003
  - 0.008
GroundContact:
  KDx: 2.0
  KDy: 6.0
  KPx: 50
  KPy: 300
  pmax: 0.002
HoldHeight: 0.04
MnNames:
  LeftHind:
  - MnIP_L_hind
  - MnGM_L_hind
  - MnVL_L_hind
  - MnTA_L_hind
  - MnSO_L_hind
  - MnBF_L_hind
  - MnGA_L_hind
  RightHind:
  - MnIP_R_hind
  - MnGM_R_hind
  - MnVL_R_hind
  - MnTA_R_hind
  - MnSO_R_hind
  - MnBF_R_hind
  - MnGA_R_hind
MuscleParameters:
  ScaleTime: 0.35
  fmax:
  - 3.0
  - 3.0
  - 8.0
  - 2.5
  - 3.0
  - 6.0
  - 5.0
  momentarms:
  - 0.003
  - 0.004
  - 0.00125
  - 0.0008
  - 0.0015
  - 0.004
  - 0.002
  - 0.0005
  - 0.0015
NetworkFile: 4CPG9MN_2023A.txt
NeutralAngles:
  ankle: 65
  hip: 50
  knee: -60
ResetParameter:
- forNeurons: RGF_NaP_L_hind
  name: ELeak
  value: -63
- forNeurons: RGF_NaP_R_hind
  name: ELeak
  value: -63
ScaleVarsUI:
- name: V0
  scale: 1.0
  vars:
  - V0DtoRGF
  - V0DtoRGFdiagfh
  - V0VtoRGFdiagfh
  - V0VtoRGFdiaghf
  - inV0VtoRGF
- name: RnToMn
  scale: 1.0
  vars:
  - RnToMn
- name: fbPF
  scale: 1.0
  vars:
  - fbII_TA_PFF
  - fbII_IP_PFF
  - fbII_IP_PFSt
  - fbII_TA_PFSt
SimDur: 15.0
Surface: {maxHeight: 0.005, slope: 0.02, speedL: 0., speedR: 0.2, stepLen: 0.02,
  type: Spline, x_int: 0.2, x_start: 0.5}
UpdateVars:
- values:
  - 0.03143026474928822
  - 0.7472059381287458
  - 0.36512208554191244
  - 0.5347701605448573
  - 1.2822047479444199
  - 0.006522244521268444
  - 0.05878055012838642
  vars:
  - FtoIP
  - FtoTA
  - FtoBF
  - SwtoIP
  - SwtoTA
  - SwtoVL
  - SwtoBF
- values:
  - 0.07175655521403411
  - 3.6821468864096443
  - 0.00404470214941634
  - 6.357812925535024e-06
  - 2.208312915046672e-06
  - 0.00017909986601192325
  - 2.34544289128292
  - 1.6379395353968853
  - 2.1914341274142357
  - 0.19704228896924456
  vars:
  - EtoGM
  - EtoVL
  - EtoSO
  - EtoBF
  - EtoGA
  - SttoGM
  - SttoVL
  - SttoSO
  - SttoBF
  - SttoGA
- values:
  - 5.812250608685761
  - 0.42380266101711206
  - 0.008871084758699521
  - 0.0011106691580600484
  - 1.1205922179030035
  vars:
  - fbIb_GM
  - fbIb_VL
  - fbIb_SO
  - fbIb_BF
  - fbIb_GA
- values:
  - 9.795300563294531e-09
  - 0.02896520997102306
  - 6.475034608147341
  - 0.0038332802039190437
  - 11.212345519045797
  - 0.005381173266515153
  vars:
  - fbIb_SO_InRGE
  - fbIb_SO_RGE
  - fbIb_GA_InRGE
  - fbIb_GA_RGE
  - fbCutInRGE
  - fbCutRGE
- values:
  - 0.007738124667471401
  - 1.9300503815614112
  - 0.00024759217597107016
  - 4.741296495974486e-05
  - 6.538638405570045e-09
  - 0.00349934231546814
  vars:
  - fbII_TA_InII
  - fbII_IP_InII
  - InII_IP_RGF
  - InII_IP_InRGF
  - InII_TA_RGF
  - InII_TA_InRGF
- values:
  - 5.188304708119201e-06
  - 0.38484946057674246
  - 0.2345992384622377
  - 2.596875440078997e-09
  - 3.1562021544113875e-10
  - 0.23489794346797138
  - 0.022315393829737892
  vars:
  - fbIa_GM
  - fbIa_VL
  - fbIa_SO
  - fbIa_BF
  - fbIa_GA
  - fbIa_IP
  - fbIa_TA
- values:
  - 4.81754937045164e-06
  - 3.660212048628193e-05
  - 0.0005616762997020614
  - 0.017008293982853927
  - 1.057313252930918
  - 0.058779052908710494
  - 8.794754979087054e-07
  vars:
  - fbIa_GM_Ia
  - fbIa_VL_Ia
  - fbIa_SO_Ia
  - fbIa_BF_Ia
  - fbIa_GA_Ia
  - fbIa_IP_Ia
  - fbIa_TA_Ia
- values:
  - 10.590091962371856
  - 0.9076420896259485
  - 0.8008864998171273
  - 0.2721193059679798
  - 18.72337078478099
  - 0.02257242278405124
  - 26.361441359636842
  vars:
  - fbIb_IP_Ibi
  - fbIb_TA_Ibi
  - fbIb_GM_Ibi
  - fbIb_VL_Ibi
  - fbIb_SO_Ibi
  - fbIb_BF_Ibi
  - fbIb_GA_Ibi
- values:
  - 9.971224060438654
  - 2.681779376505026e-08
  - 0.0042473074983133815
  - 1.1679031439570885e-05
  - 0.00010590364137582381
  - 0.08225172513234694
  vars:
  - InIaFMn
  - InIaEMn
  - InIaStMn
  - InIaSwMn
  - InIbMn
  - V0cEXT
- values:
  - 5.1269997074644404
  - 0.0021849291937361933
  - 1.3196731343060983e-05
  - 0.0001197418276791452
  vars:
  - fbII_TA_PFF
  - fbII_IP_PFF
  - fbII_IP_PFSt
  - fbII_TA_PFSt
alphaMax: 0.12156894255117176
mAlpha: 0.010784471275585877
tWaitAlphaIncrease: 0.5
AlphaStart: 0.1
AmplitudeGain: 1
Angle2length:
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.005
- 0.0025
- 0.0075
FilterAct:
  Tau_act:
  - 0.001
  - 0.005
  - 0.005
  - 0.001
  - 0.005
  - 0.005
  - 0.005
  Tau_deact:
  - 0.005
  - 0.01
  - 0.01
  - 0.005
  - 0.01
  - 0.01
  - 0.01
  enable: true
FixForelimbs: false
Geometry:
  COMoffset:
  - 0.0
  - 0.0
  lengths:
  - 0.05
  - 0.0161
  - 0.0179
  - 0.015
  - 0.025
  masses:
  - 0.02
  - 0.0044
  - 0.0022
  - 0.00063
  - 0.003
  widths:
  - 0.02
  - 0.008
  - 0.006
  - 0.003
  - 0.008
GroundContact:
  KDx: 2.0
  KDy: 6.0
  KPx: 50
  KPy: 300
  pmax: 0.002
HoldHeight: 0.04
MnNames:
  LeftHind:
  - MnIP_L_hind
  - MnGM_L_hind
  - MnVL_L_hind
  - MnTA_L_hind
  - MnSO_L_hind
  - MnBF_L_hind
  - MnGA_L_hind
  RightHind:
  - MnIP_R_hind
  - MnGM_R_hind
  - MnVL_R_hind
  - MnTA_R_hind
  - MnSO_R_hind
  - MnBF_R_hind
  - MnGA_R_hind
MuscleParameters:
  ScaleTime: 0.35
  fmax:
  - 3.0
  - 3.0
  - 8.0
  - 2.5
  - 3.0
  - 6.0
  - 5.0
  momentarms:
  - 0.003
  - 0.004
  - 0.00125
  - 0.0008
  - 0.0015
  - 0.004
  - 0.002
  - 0.0005
  - 0.0015
NetworkFile: 4CPG9MN_2023A.txt
NeutralAngles:
  ankle: 65
  hip: 50
  knee: -60
ResetParameter:
- forNeurons: RGF_NaP_L_hind
  name: ELeak
  value: -63
- forNeurons: RGF_NaP_R_hind
  name: ELeak
  value: -63
ScaleVarsUI:
- name: V0
  scale: 1.0
  vars:
  - V0DtoRGF
  - V0DtoRGFdiagfh
  - V0VtoRGFdiagfh
  - V0VtoRGFdiaghf
  - inV0VtoRGF
- name: RnToMn
  scale: 1.0
  vars:
  - RnToMn
- name: fbPF
  scale: 1.0
  vars:
  - fbII_TA_PFF
  - fbII_IP_PFF
  - fbII_IP_PFSt
  - fbII_TA_PFSt
SimDur: 15.0
Surface: {maxHeight: 0.005, slope: 0.02, speedL: 0., speedR: 0.2, stepLen: 0.02,
  type: Spline, x_int: 0.2, x_start: 0.5}
UpdateVars:
- values:
  - 7.144875131957342
  - 0.5038076373829923
  - 0.6360192116723501
  - 0.01195720966719223
  - 0.6027901984982087
  - 15.83446021963183
  - 0.010882894588607668
  vars:
  - FtoIP
  - FtoTA
  - FtoBF
  - SwtoIP
  - SwtoTA
  - SwtoVL
  - SwtoBF
- values:
  - 4.886317859769078e-10
  - 0.15830083962410327
  - 1.5799079628774755
  - 0.16030921408229223
  - 0.046626424517523364
  - 0.1910633867729428
  - 7.9230580460835585
  - 4.874499977416424
  - 0.00019446973527916854
  - 14.965652195558283
  vars:
  - EtoGM
  - EtoVL
  - EtoSO
  - EtoBF
  - EtoGA
  - SttoGM
  - SttoVL
  - SttoSO
  - SttoBF
  - SttoGA
- values:
  - 5.290924032821226
  - 9.33020170591221
  - 0.0020108361059012177
  - 1.0534419405964859
  - 0.8251984279315324
  vars:
  - fbIb_GM
  - fbIb_VL
  - fbIb_SO
  - fbIb_BF
  - fbIb_GA
- values:
  - 0.2511170108828986
  - 3.144144253608214
  - 0.03341490037981629
  - 0.00011977456571392953
  - 1.1711066476373442
  - 33.447695417500626
  vars:
  - fbIb_SO_InRGE
  - fbIb_SO_RGE
  - fbIb_GA_InRGE
  - fbIb_GA_RGE
  - fbCutInRGE
  - fbCutRGE
- values:
  - 0.8823118137687875
  - 24.861771779066835
  - 1.398442885419122
  - 13.10942696650169
  - 0.050962070264967595
  - 6.49576371724184
  vars:
  - fbII_TA_InII
  - fbII_IP_InII
  - InII_IP_RGF
  - InII_IP_InRGF
  - InII_TA_RGF
  - InII_TA_InRGF
- values:
  - 0.09874323308555884
  - 0.0007177546363478756
  - 4.064873597365443e-06
  - 0.03836700866092255
  - 0.07478482487000601
  - 0.0002507843615737389
  - 0.0003424191231821862
  vars:
  - fbIa_GM
  - fbIa_VL
  - fbIa_SO
  - fbIa_BF
  - fbIa_GA
  - fbIa_IP
  - fbIa_TA
- values:
  - 0.0009670983602148855
  - 0.0023209261497229806
  - 0.7474874262521212
  - 0.30071027855947957
  - 2.0
  - 0.00048813161612837195
  - 1.848273721353325e-05
  vars:
  - fbIa_GM_Ia
  - fbIa_VL_Ia
  - fbIa_SO_Ia
  - fbIa_BF_Ia
  - fbIa_GA_Ia
  - fbIa_IP_Ia
  - fbIa_TA_Ia
- values:
  - 12.882857525362823
  - 15.941654315792784
  - 0.8202725470125941
  - 7.71602527935927
  - 83.10000966659688
  - 0.2509463156842088
  - 9.977775124646916
  vars:
  - fbIb_IP_Ibi
  - fbIb_TA_Ibi
  - fbIb_GM_Ibi
  - fbIb_VL_Ibi
  - fbIb_SO_Ibi
  - fbIb_BF_Ibi
  - fbIb_GA_Ibi
- values:
  - 22.216201654271238
  - 0.32613782788771956
  - 1.1698688727679467
  - 11.903211135544009
  - 6.53800621238686e-09
  - 8.507326427599372
  vars:
  - InIaFMn
  - InIaEMn
  - InIaStMn
  - InIaSwMn
  - InIbMn
  - V0cEXT
- values:
  - 0.01965874067486852
  - 9.070009916456508
  - 0.0016250019915752696
  - 0.5787827339170512
  vars:
  - fbII_TA_PFF
  - fbII_IP_PFF
  - fbII_IP_PFSt
  - fbII_TA_PFSt
